Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
F1,26/10/2019,19:00,Montpellier,Angers,0,0,D,0,0,D,14,13,3,6,14,12,5,2,2,3,0,0,2.25,3.1,3.5,2.25,3.1,3.5,2.25,3.15,3.4,2.32,3.15,3.55,2.25,3,3.5,2.2,3.1,3.5,2.34,3.25,3.65,2.26,3.12,3.45,2.37,1.57,2.46,1.6,2.46,1.64,2.35,1.6,-0.25,1.95,1.98,1.98,1.94,1.98,1.99,1.92,1.94,2.2,3.1,3.6,2.25,3.1,3.5,2.2,3.15,3.55,2.24,3.25,3.62,2.2,3.1,3.6,2.2,3.1,3.5,2.3,3.28,3.8,2.21,3.16,3.54,2.37,1.57,2.38,1.63,2.47,1.64,2.35,1.6,-0.25,1.95,1.98,1.92,2,1.97,2.03,1.91,1.97
F1,26/10/2019,19:00,Reims,Nimes,0,0,D,0,0,D,10,7,3,1,15,13,4,6,3,1,0,0,1.83,3.4,4.75,1.83,3.4,4.75,1.85,3.4,4.65,1.87,3.43,4.94,1.83,3.3,4.75,1.8,3.4,4.75,1.9,3.55,4.95,1.84,3.38,4.69,2.2,1.66,2.3,1.67,2.33,1.71,2.24,1.65,-0.5,1.85,2.08,1.87,2.05,1.87,2.08,1.84,2.03,1.65,3.6,5.5,1.67,3.6,5.75,1.75,3.5,5.1,1.65,3.76,6.19,1.63,3.6,5.8,1.65,3.6,5.75,1.75,3.85,6.5,1.65,3.65,5.9,2.1,1.72,2.12,1.79,2.35,1.79,2.17,1.69,-0.75,1.89,2.04,1.87,2.04,1.93,2.04,1.87,2
F1,26/10/2019,19:00,Strasbourg,Nice,1,0,H,1,0,H,20,9,6,5,22,12,4,7,1,3,0,1,2,3.2,4.2,1.95,3.25,4.33,2,3.2,4.15,1.98,3.29,4.6,1.91,3.2,4.4,1.95,3.3,4.1,2.03,3.36,4.6,1.98,3.24,4.23,2.2,1.66,2.26,1.7,2.31,1.71,2.24,1.65,-0.5,2.02,1.91,1.98,1.94,2.02,1.94,1.98,1.88,1.85,3.4,4.5,1.87,3.3,4.75,1.87,3.3,4.55,1.93,3.38,4.69,1.83,3.25,4.8,1.91,3.3,4.3,2.02,3.55,4.95,1.9,3.33,4.51,2.3,1.61,2.29,1.68,2.32,1.79,2.24,1.66,-0.5,1.97,1.96,1.93,1.99,1.99,2.02,1.9,1.96
F1,27/10/2019,14:00,Rennes,Toulouse,3,2,H,2,1,H,14,15,6,5,18,20,7,5,1,2,0,0,1.9,3.4,4.33,1.95,3.3,4.2,1.95,3.35,4.2,2,3.28,4.47,1.95,3.25,4.2,1.91,3.3,4.1,2.04,3.43,4.5,1.96,3.28,4.23,2.1,1.72,2.24,1.71,2.24,1.75,2.15,1.7,-0.5,1.97,1.96,2,1.92,2.01,1.97,1.96,1.91,1.8,3.4,5,1.87,3.5,4.33,1.87,3.65,4.1,1.86,3.73,4.44,1.78,3.6,4.5,1.75,3.7,4.5,1.91,3.8,5.05,1.85,3.61,4.32,1.8,2,1.85,2.05,1.9,2.12,1.82,2,-0.5,1.83,2.1,1.86,2.05,1.95,2.1,1.84,2.03
F1,27/10/2019,16:00,St Etienne,Amiens,2,2,D,1,0,H,15,11,1,5,17,17,5,4,2,3,0,0,1.83,3.5,4.5,1.83,3.6,4.5,1.87,3.55,4.3,1.88,3.53,4.65,1.85,3.4,4.4,1.8,3.5,4.4,1.95,3.65,4.7,1.86,3.51,4.38,2,1.8,2.1,1.81,2.13,1.85,2.05,1.78,-0.5,1.87,2.06,1.88,2.03,1.95,2.06,1.86,2.01,2.25,3.25,3.3,2.25,3.2,3.4,2.3,3.2,3.3,2.34,3.25,3.39,2.2,3.2,3.4,2.25,3.2,3.3,2.37,3.33,3.6,2.27,3.19,3.36,2.2,1.66,2.27,1.69,2.35,1.75,2.19,1.68,-0.25,1.99,1.94,2,1.92,2.02,1.96,1.95,1.92
F1,27/10/2019,20:00,Paris SG,Marseille,4,0,H,4,0,H,11,5,7,1,10,6,5,3,2,1,0,0,1.22,7,11,1.22,6.75,12.5,1.25,6.4,11,1.24,6.74,12.72,1.22,6.5,12,1.22,6.25,11,1.26,7.15,13.25,1.23,6.56,11.49,1.4,3,1.41,3.1,1.43,3.1,1.4,2.93,-1.75,1.9,2.03,1.9,2.01,1.92,2.07,1.86,2.01,1.16,7,15,1.19,7.25,14,1.22,6.2,13.5,1.21,7.77,12.44,1.17,7.5,15,1.17,7.5,15,1.23,8,15,1.2,7.29,12.58,1.33,3.4,1.33,3.54,1.37,3.66,1.33,3.3,-2,1.9,2.03,1.88,2.04,2,2.04,1.89,1.97
F1,01/11/2019,19:45,Dijon,Paris SG,2,1,H,1,1,D,10,20,6,4,12,9,3,6,3,2,0,0,15,7,1.16,13,7,1.2,13,7,1.2,13.5,7.41,1.2,17,7,1.17,15,7,1.18,17.25,8,1.23,13.83,7.15,1.2,1.36,3.2,1.4,3.1,1.43,3.2,1.38,3.01,2,1.92,2.01,1.9,2,1.95,2.02,1.9,1.96,11,6,1.22,12.5,6.75,1.22,13,7,1.2,11.27,6.78,1.24,13,6.5,1.2,11.5,6.5,1.22,15,7.2,1.27,11.76,6.59,1.23,1.4,3,1.38,3.15,1.44,3.22,1.39,2.95,2,1.77,2.02,1.82,2.09,1.87,2.2,1.79,2.09
F1,02/11/2019,16:30,Marseille,Lille,2,1,H,0,0,D,11,6,1,2,13,15,4,4,1,3,0,0,2.2,3.2,3.5,2.25,3.3,3.3,2.25,3.25,3.3,2.3,3.29,3.43,2.25,3.2,3.3,2.25,3.25,3.25,2.33,3.4,3.5,2.26,3.26,3.33,2.1,1.72,2.14,1.78,2.14,1.8,2.07,1.76,-0.25,1.98,1.95,1.98,1.94,1.98,1.98,1.94,1.93,2.05,3.3,3.8,2,3.3,4.1,2.15,3.25,3.65,2.15,3.22,3.94,2.05,3.2,3.9,2.05,3.2,3.9,2.25,3.36,4.15,2.1,3.22,3.83,2.3,1.61,2.39,1.63,2.42,1.77,2.29,1.63,-0.25,1.84,2.09,1.83,2.1,1.95,2.18,1.81,2.07
F1,02/11/2019,19:00,Amiens,Brest,1,0,H,1,0,H,6,14,2,3,12,11,3,9,3,1,0,0,1.72,3.6,5,1.75,3.7,4.75,1.77,3.7,4.6,1.76,3.91,4.81,1.73,3.75,4.6,1.73,3.7,4.8,1.8,3.95,5,1.76,3.76,4.64,1.9,1.9,2,1.9,2.01,1.91,1.96,1.85,-0.75,2.03,1.9,2.03,1.88,2.03,1.9,2,1.87,1.61,3.75,6,1.65,3.8,5.5,1.6,3.85,5.8,1.6,3.99,6.34,1.57,3.9,6,1.6,3.8,5.75,1.7,4.1,6.44,1.62,3.86,5.83,2,1.8,2,1.9,2.13,1.94,1.98,1.83,-0.75,1.83,2.1,1.79,2.13,1.95,2.14,1.81,2.07
F1,02/11/2019,19:00,Angers,Strasbourg,1,0,H,1,0,H,9,8,5,3,13,20,4,8,1,1,0,0,2.05,3.1,4.2,2.1,3.1,4,2.05,3.15,4,2.07,3.11,4.45,2,3.2,4,2.05,3.2,3.9,2.11,3.3,4.45,2.06,3.13,4.08,2.37,1.57,2.47,1.59,2.47,1.63,2.4,1.57,-0.5,2.09,1.84,2.07,1.85,2.1,1.85,2.06,1.81,2.1,3.1,4,2.2,3,3.8,2.1,3.15,3.95,2.2,3.16,3.87,2.1,3,4,2.2,3.1,3.6,2.25,3.21,4.32,2.15,3.09,3.82,2.37,1.57,2.43,1.61,2.49,1.62,2.4,1.57,-0.25,1.89,2.04,1.86,2.05,1.9,2.14,1.85,2.03
F1,02/11/2019,19:00,Metz,Montpellier,2,2,D,1,0,H,11,12,4,4,12,19,5,3,1,2,0,0,2.75,3,2.87,2.7,3,2.9,2.65,3.1,2.9,2.79,3.19,2.79,2.7,3.1,2.7,2.7,3,2.8,2.8,3.22,2.91,2.7,3.08,2.81,2.5,1.53,2.49,1.59,2.55,1.6,2.44,1.55,0,1.95,1.98,1.96,1.96,1.96,1.99,1.9,1.96,3.25,3,2.37,3.1,3,2.55,3.2,2.95,2.5,3.35,2.95,2.56,3.2,3,2.45,3.1,2.9,2.55,3.4,3.1,2.7,3.18,2.96,2.52,2.75,1.44,2.88,1.46,2.88,1.57,2.66,1.48,0.25,1.81,2.13,1.79,2.14,1.85,2.22,1.77,2.13
F1,02/11/2019,19:00,Toulouse,Lyon,2,3,A,1,1,D,12,21,5,8,10,4,5,5,3,0,0,0,5,3.6,1.75,4.5,3.75,1.78,4.35,3.85,1.77,4.5,3.81,1.83,4.33,3.75,1.78,4.4,3.8,1.75,5,3.92,1.84,4.42,3.77,1.79,1.72,2.1,1.74,2.19,1.79,2.2,1.72,2.13,0.75,1.87,2.06,1.85,2.07,1.88,2.07,1.85,2.02,5,3.8,1.66,5,4,1.67,4.4,3.7,1.8,4.66,4.08,1.75,4.8,3.9,1.67,4.6,3.9,1.7,5.25,4.2,1.8,4.67,3.95,1.72,1.61,2.3,1.68,2.3,1.69,2.37,1.64,2.25,0.75,1.98,1.95,1.96,1.96,1.99,1.96,1.94,1.93
F1,03/11/2019,14:00,Bordeaux,Nantes,2,0,H,1,0,H,10,9,7,2,18,17,6,9,4,3,0,0,2.25,3,3.75,2.35,3,3.4,2.35,2.95,3.45,2.37,3.07,3.54,2.3,3,3.4,2.3,2.9,3.4,2.38,3.16,3.75,2.33,3.02,3.46,2.75,1.44,2.89,1.45,2.89,1.49,2.75,1.45,-0.25,2,1.93,2.01,1.91,2.01,1.94,1.97,1.89,2.45,3,3.2,2.45,2.85,3.4,2.4,2.9,3.45,2.59,2.9,3.35,2.45,2.9,3.25,2.45,2.9,3.25,2.63,3.07,3.6,2.5,2.88,3.31,2.75,1.44,2.84,1.47,3,1.49,2.77,1.44,-0.25,2.16,1.78,2.16,1.78,2.2,1.95,2.11,1.78
F1,03/11/2019,16:00,Nice,Reims,2,0,H,2,0,H,12,11,6,3,11,17,5,4,1,3,0,1,2.7,3.1,2.8,2.7,3,2.85,2.65,3.1,2.85,2.69,3.1,2.99,2.62,3,2.88,2.6,3,2.88,2.73,3.17,3,2.63,3.05,2.9,2.5,1.53,2.61,1.54,2.61,1.56,2.5,1.53,0,1.85,2.08,1.85,2.07,1.88,2.11,1.83,2.04,2.7,3.1,2.8,2.95,2.9,2.7,2.9,3,2.65,2.89,3,2.86,2.8,3,2.7,2.8,3,2.7,3.02,3.16,3.04,2.83,2.98,2.76,2.5,1.53,2.65,1.53,2.65,1.56,2.52,1.52,0,2,1.93,1.97,1.94,2.02,2.06,1.96,1.91
F1,03/11/2019,20:00,St Etienne,Monaco,1,0,H,0,0,D,12,11,5,2,13,10,2,1,1,1,0,1,2.9,3.25,2.5,2.8,3.5,2.45,2.8,3.5,2.45,2.94,3.54,2.46,2.8,3.6,2.35,2.8,3.4,2.38,2.94,3.74,2.5,2.83,3.49,2.43,1.72,2.1,1.72,2.21,1.76,2.21,1.72,2.13,0.25,1.72,2.07,1.8,2.12,1.82,2.16,1.77,2.1,3,3.5,2.3,3.1,3.5,2.25,2.8,3.4,2.5,3.09,3.45,2.4,3,3.4,2.3,3,3.4,2.3,3.15,3.58,2.5,3.02,3.41,2.35,1.8,2,1.85,2.05,1.9,2.17,1.8,2.02,0.25,1.89,2.04,1.85,2.07,1.96,2.1,1.84,2.04
F1,08/11/2019,19:45,Nice,Bordeaux,1,1,D,1,0,H,10,10,5,4,13,16,3,4,2,2,0,0,2.4,3.1,3.3,2.45,3.1,3.1,2.45,3.05,3.2,2.48,3.1,3.31,2.4,3,3.2,2.4,3.1,3.13,2.52,3.19,3.34,2.43,3.07,3.2,2.37,1.57,2.46,1.6,2.55,1.61,2.41,1.57,-0.25,2.09,1.84,2.09,1.83,2.12,1.87,2.07,1.81,2.05,3.2,3.75,2.25,3.1,3.5,2.1,3.1,3.85,2.2,3.17,3.86,2.05,3.1,4,2.1,3.2,3.75,2.38,3.23,4,2.18,3.12,3.72,2.37,1.57,2.47,1.6,2.48,1.64,2.39,1.58,-0.25,1.77,2.02,1.87,2.05,2,2.17,1.84,2.03
F1,09/11/2019,16:30,Brest,Paris SG,1,2,A,0,1,A,17,18,4,8,10,13,5,4,1,2,0,0,13,7.5,1.2,10.5,7.5,1.22,11.5,6.8,1.22,10.63,7.2,1.24,13,6.5,1.2,15,7,1.18,15,7.5,1.25,12.04,6.87,1.22,1.44,2.75,1.44,2.91,1.46,2.95,1.43,2.81,2,1.9,2.03,1.88,2.01,1.91,2.07,1.86,2.01,12,6.5,1.22,10.5,6.25,1.26,9.6,5.5,1.3,11.61,6.85,1.25,12,6.5,1.22,13,6.25,1.22,13.5,6.9,1.3,11.24,6.36,1.25,1.53,2.5,1.53,2.64,1.56,2.72,1.52,2.5,1.75,1.98,1.95,2,1.92,2.07,2,1.95,1.91
F1,09/11/2019,19:00,Lille,Metz,0,0,D,0,0,D,13,4,5,1,16,13,9,1,2,2,0,0,1.57,3.6,7,1.57,3.9,6.25,1.6,3.9,5.8,1.6,4.08,6.1,1.57,3.9,6,1.57,3.75,6.5,1.63,4.15,7,1.59,3.94,5.98,2.1,1.72,2.22,1.72,2.22,1.76,2.14,1.71,-1,2.13,1.81,2.15,1.78,2.15,1.84,2.08,1.79,1.53,3.75,7.5,1.57,3.9,6.5,1.55,3.85,6.8,1.54,3.94,7.78,1.5,3.9,7.5,1.5,3.8,7.5,1.6,4.1,8.3,1.54,3.88,7.05,2.3,1.61,2.31,1.67,2.36,1.76,2.25,1.65,-1,2.04,1.89,2.05,1.86,2.1,1.97,1.99,1.87
F1,09/11/2019,19:00,Monaco,Dijon,1,0,H,1,0,H,18,15,7,3,11,8,6,9,2,0,0,0,1.4,4.75,8.5,1.4,5,7.5,1.42,4.75,7.1,1.42,4.92,7.88,1.4,4.75,7.5,1.4,4.75,7.5,1.44,5.05,8.5,1.41,4.78,7.43,1.57,2.37,1.56,2.55,1.67,2.55,1.57,2.4,-1.25,1.96,1.97,1.95,1.97,1.96,1.98,1.92,1.93,1.4,4.5,8.5,1.44,4.75,7,1.5,4.3,6.5,1.42,5.12,7.43,1.4,4.75,7.5,1.4,4.8,7.5,1.5,5.2,8.5,1.42,4.88,7.07,1.5,2.62,1.5,2.75,1.55,2.75,1.51,2.57,-1.25,1.93,2,1.93,1.98,1.98,2.02,1.92,1.95
F1,09/11/2019,19:00,Reims,Angers,0,0,D,0,0,D,9,13,2,2,14,11,2,12,1,3,0,1,2.25,3,3.75,2.25,3,3.7,2.3,3,3.55,2.35,3.04,3.64,2.3,2.9,3.6,2.25,3,3.6,2.4,3.16,3.75,2.29,3,3.56,2.75,1.44,2.86,1.46,2.86,1.53,2.69,1.46,-0.25,1.96,1.97,1.98,1.93,2,1.98,1.94,1.93,2.55,3,3,2.4,3,3.3,2.7,2.95,2.95,2.67,2.98,3.14,2.55,3,3,2.63,2.9,3,2.78,3.09,3.5,2.61,2.94,3.08,2.62,1.5,2.75,1.49,2.88,1.56,2.66,1.47,-0.25,2.15,1.67,2.24,1.72,2.29,1.85,2.19,1.71
F1,09/11/2019,19:00,Strasbourg,Nimes,4,1,H,2,0,H,20,10,10,4,13,9,2,2,2,2,0,1,1.85,3.5,4.5,1.87,3.4,4.6,1.9,3.4,4.4,1.93,3.36,4.75,1.85,3.3,4.6,1.83,3.4,4.6,1.95,3.52,4.8,1.89,3.36,4.46,2.2,1.66,2.28,1.68,2.31,1.73,2.22,1.66,-0.5,1.91,2.02,1.93,2,1.93,2.04,1.89,1.98,1.83,3.5,4.33,1.83,3.4,4.75,1.8,3.45,4.9,1.87,3.42,4.94,1.78,3.5,4.8,1.85,3.4,4.5,1.93,3.7,5.3,1.84,3.4,4.72,2.2,1.66,2.27,1.69,2.31,1.76,2.21,1.67,-0.5,1.89,2.04,1.87,2.05,1.9,2.14,1.85,2.02
F1,10/11/2019,14:00,Rennes,Amiens,3,1,H,1,1,D,22,13,11,6,12,17,5,3,3,4,0,0,2,3.25,4,2.2,3.2,3.5,2.15,3.25,3.6,2.11,3.42,3.78,2.1,3.25,3.6,2.05,3.2,3.7,2.2,3.42,4,2.14,3.27,3.59,2.2,1.66,2.22,1.72,2.28,1.73,2.21,1.67,-0.25,1.83,2.1,1.81,2.11,1.88,2.11,1.82,2.06,1.95,3.3,4,2.1,3.2,3.8,2.1,3.25,3.8,2.11,3.35,3.88,2.05,3.25,3.8,2.1,3.2,3.7,2.17,3.4,4.14,2.08,3.27,3.79,2.2,1.66,2.24,1.71,2.35,1.75,2.21,1.67,-0.25,1.84,2.09,1.81,2.12,1.84,2.13,1.8,2.09
F1,10/11/2019,16:00,Montpellier,Toulouse,3,0,H,1,0,H,8,6,3,2,19,17,1,3,2,2,0,0,1.8,3.5,4.75,1.78,3.5,5,1.77,3.55,4.75,1.79,3.6,5.15,1.75,3.5,5,1.75,3.5,4.75,1.83,3.7,5.25,1.78,3.55,4.77,2.1,1.72,2.14,1.78,2.17,1.8,2.1,1.74,-0.75,2.07,1.86,2.07,1.85,2.07,1.87,2.04,1.83,1.75,3.5,4.75,1.78,3.6,4.75,1.8,3.6,4.65,1.83,3.63,4.83,1.78,3.5,4.75,1.8,3.5,4.6,1.85,3.67,5,1.81,3.55,4.66,2,1.8,2.07,1.83,2.13,1.88,2.01,1.81,-0.75,2,1.8,2.11,1.81,2.14,1.84,2.07,1.8
F1,10/11/2019,16:00,Nantes,St Etienne,2,3,A,2,2,D,9,11,6,4,6,9,3,3,1,0,0,0,2.05,3.3,3.8,2.15,3,3.9,2.15,3.15,3.75,2.12,3.22,4.06,2.1,3.1,3.9,2.1,3.1,3.75,2.19,3.3,4.2,2.12,3.16,3.81,2.5,1.53,2.51,1.58,2.52,1.65,2.43,1.56,-0.25,1.84,2.09,1.79,2.13,1.84,2.15,1.8,2.08,1.83,3.5,4.33,1.83,3.4,4.75,1.9,3.35,4.45,1.88,3.51,4.68,1.83,3.4,4.5,1.83,3.4,4.5,1.92,3.6,4.75,1.87,3.41,4.52,2.2,1.66,2.26,1.69,2.4,1.71,2.23,1.66,-0.5,1.88,2.05,1.88,2.03,1.9,2.09,1.86,2
F1,10/11/2019,20:00,Marseille,Lyon,2,1,H,2,0,H,10,11,4,4,14,9,6,7,3,0,1,0,2.6,3.5,2.7,2.6,3.4,2.7,2.65,3.35,2.65,2.69,3.53,2.67,2.6,3.4,2.6,2.6,3.3,2.6,2.83,3.55,2.75,2.62,3.39,2.65,1.8,2,1.89,2,1.89,2.06,1.84,1.98,0,1.95,1.98,1.97,1.95,2.09,1.98,1.93,1.94,2.3,3.5,3,2.35,3.3,3.1,2.35,3.35,3.05,2.45,3.44,3.02,2.35,3.4,2.9,2.45,3.3,2.88,2.65,3.58,3.1,2.4,3.37,2.99,1.9,1.9,1.92,1.98,1.98,2.1,1.88,1.93,0,1.72,2.07,1.76,2.18,1.93,2.22,1.74,2.15
F1,22/11/2019,19:45,Paris SG,Lille,2,0,H,2,0,H,11,13,4,8,13,11,6,5,2,0,0,0,1.28,5.75,9.5,1.28,5.75,11,1.3,5.6,9.5,1.28,6.17,10.94,1.25,5.8,11,1.25,6,10.5,1.3,6.44,12.5,1.27,5.92,10.59,1.44,2.75,1.47,2.84,1.49,2.84,1.45,2.69,-1.75,2.04,1.89,2.04,1.88,2.04,1.9,2,1.86,1.3,5.5,9.5,1.28,5.75,10.5,1.3,5.6,9.5,1.32,5.77,9.87,1.27,5.5,11,1.3,5.4,9.5,1.33,6.1,11.5,1.29,5.72,9.73,1.5,2.62,1.49,2.78,1.51,2.82,1.46,2.69,-1.5,1.97,1.96,2,1.92,2.01,2.1,1.9,1.96
F1,23/11/2019,16:30,Lyon,Nice,2,1,H,2,0,H,9,17,4,7,13,13,3,6,2,4,1,1,1.44,4.5,7,1.42,4.6,7.5,1.5,4.3,6.5,1.47,4.48,7.61,1.44,4.33,7.5,1.44,4.4,7,1.5,4.75,8,1.45,4.48,7.03,1.72,2.1,1.72,2.22,1.85,2.22,1.71,2.15,-1.25,2.07,1.86,2.08,1.83,2.08,1.89,2.02,1.84,1.53,4,6.5,1.57,4.2,5.75,1.55,4,6.2,1.58,4.41,5.82,1.52,4.2,6,1.55,4.2,5.75,1.6,4.48,6.65,1.56,4.19,5.79,1.66,2.2,1.68,2.28,1.75,2.29,1.67,2.21,-1,2.01,1.92,2,1.92,2.03,2.02,1.96,1.9
F1,23/11/2019,19:00,Amiens,Strasbourg,0,4,A,0,1,A,5,17,0,9,7,8,3,7,2,1,1,0,2.4,3.1,3.1,2.5,2.95,3.2,2.5,3.05,3.1,2.53,3.04,3.28,2.45,3,3.1,2.45,3,3.1,2.55,3.17,3.31,2.47,3.02,3.15,2.37,1.57,2.43,1.61,2.48,1.63,2.36,1.59,-0.25,2.14,1.8,2.13,1.8,2.14,1.83,2.1,1.78,2.3,3.1,3.25,2.5,2.95,3.2,2.35,3.05,3.3,2.41,3.12,3.4,2.3,3.1,3.3,2.3,3.1,3.3,2.55,3.2,3.45,2.4,3.03,3.28,2.37,1.57,2.46,1.6,2.49,1.62,2.4,1.57,-0.25,2.04,1.89,2.04,1.88,2.12,1.9,2.03,1.84
F1,23/11/2019,19:00,Angers,Nimes,1,0,H,0,0,D,21,10,7,2,12,6,3,2,2,1,0,0,1.7,3.6,5.5,1.7,3.7,5.25,1.7,3.65,5.2,1.69,3.85,5.54,1.67,3.7,5.25,1.7,3.6,5.25,1.76,3.9,5.55,1.7,3.68,5.2,2,1.8,2.08,1.83,2.14,1.83,2.06,1.77,-0.75,1.94,1.99,1.93,2,1.96,2.01,1.9,1.96,1.75,3.6,4.75,1.83,3.6,4.4,1.83,3.6,4.45,1.84,3.71,4.63,1.8,3.5,4.6,1.8,3.5,4.5,1.94,3.71,5.25,1.81,3.58,4.53,2,1.8,2.05,1.85,2.13,1.88,2.02,1.8,-0.5,1.85,2.08,1.84,2.08,1.92,2.11,1.82,2.04
F1,23/11/2019,19:00,Brest,Nantes,1,1,D,0,1,A,13,11,4,4,8,11,6,5,2,1,0,0,2.9,3.1,2.6,2.9,3.1,2.6,2.85,3.15,2.6,2.95,3.2,2.64,2.88,3.1,2.55,2.9,3.1,2.55,3.01,3.24,2.72,2.88,3.11,2.59,2.3,1.61,2.28,1.68,2.36,1.71,2.26,1.64,0,2.07,1.86,2.07,1.85,2.08,1.88,2.03,1.83,2.55,3.2,2.8,2.9,3.1,2.6,2.6,3.15,2.85,2.7,3.25,2.84,2.55,3.2,2.8,2.55,3.13,2.88,2.9,3.3,2.92,2.67,3.13,2.79,2.3,1.61,2.27,1.69,2.37,1.69,2.28,1.63,0,1.9,2.03,1.91,2.01,1.98,2.06,1.88,1.98
F1,23/11/2019,19:00,Dijon,Rennes,2,1,H,0,0,D,16,11,6,4,18,15,4,4,1,2,0,0,3,3.2,2.55,2.9,3.3,2.35,2.85,3.25,2.55,2.89,3.36,2.59,2.8,3.25,2.5,2.88,3.2,2.55,3,3.4,2.62,2.85,3.27,2.52,2.1,1.72,2.16,1.76,2.23,1.77,2.12,1.72,0,2.07,1.86,2.07,1.85,2.08,1.86,2.04,1.82,2.87,3.2,2.55,2.9,3.3,2.35,2.9,3.2,2.55,2.95,3.22,2.63,2.88,3.1,2.55,2.8,3.2,2.55,3.12,3.36,2.7,2.87,3.22,2.54,2.1,1.72,2.13,1.78,2.17,1.8,2.1,1.74,0,2.08,1.85,2.07,1.85,2.09,1.88,2.03,1.83
F1,23/11/2019,19:00,Metz,Reims,1,1,D,0,1,A,9,18,2,6,14,13,6,5,2,2,0,1,2.8,2.9,2.9,2.8,2.85,2.9,2.8,2.9,2.85,2.84,2.95,2.96,2.8,2.88,2.8,2.8,2.88,2.8,2.92,3.03,3,2.8,2.9,2.84,2.75,1.44,2.96,1.44,2.96,1.47,2.79,1.44,0,1.94,1.99,1.92,2,1.97,2.05,1.91,1.95,3.1,2.9,2.55,3.1,2.8,2.7,3.2,2.85,2.55,3.32,2.91,2.61,3.2,2.8,2.55,3.13,2.88,2.55,3.34,3.02,2.88,3.13,2.84,2.63,3,1.4,2.87,1.46,3,1.46,2.82,1.42,0,2.1,1.7,2.22,1.74,2.23,1.94,2.12,1.76
F1,24/11/2019,14:00,Bordeaux,Monaco,2,1,H,1,1,D,17,11,6,3,16,20,5,12,3,5,0,1,3.5,3.4,2.1,3.3,3.5,2.15,3.3,3.5,2.15,3.44,3.63,2.16,3.25,3.5,2.15,3.4,3.3,2.1,3.5,3.63,2.31,3.28,3.48,2.17,1.9,1.9,1.88,2.01,2.03,2.02,1.87,1.94,0.25,2.04,1.89,2.04,1.88,2.05,1.95,1.99,1.86,3.5,3.5,2.05,3.25,3.6,2.15,3.35,3.55,2.1,3.37,3.65,2.18,3.4,3.5,2.1,3.25,3.5,2.15,3.94,3.7,2.25,3.33,3.54,2.13,1.8,2,1.81,2.1,1.85,2.13,1.78,2.03,0.25,2.02,1.91,2.02,1.89,2.03,1.93,1.99,1.87
F1,24/11/2019,16:00,St Etienne,Montpellier,0,0,D,0,0,D,9,8,2,2,18,19,1,5,3,3,0,0,2.4,3.1,3.2,2.3,3.2,3.3,2.35,3.2,3.2,2.33,3.3,3.36,2.3,3.2,3.2,2.3,3.1,3.2,2.41,3.34,3.36,2.33,3.21,3.19,2.3,1.61,2.36,1.65,2.36,1.68,2.28,1.63,-0.25,2.03,1.9,2,1.92,2.05,1.92,1.99,1.86,2.62,3.1,2.75,2.55,3.1,3,2.7,3.1,2.8,2.81,3.11,2.85,2.6,3,2.9,2.75,3.1,2.7,2.82,3.33,3.17,2.68,3.08,2.83,2.5,1.53,2.53,1.57,2.53,1.68,2.36,1.59,0,1.94,1.99,1.94,1.97,1.96,2.28,1.88,1.98
F1,24/11/2019,20:00,Toulouse,Marseille,0,2,A,0,0,D,10,14,3,7,16,13,1,7,3,3,1,0,3.2,3.5,2.15,3.3,3.4,2.2,3.2,3.4,2.25,3.25,3.46,2.31,3.2,3.4,2.2,3.2,3.25,2.2,3.5,3.6,2.31,3.17,3.42,2.23,2,1.8,2.02,1.88,2.06,1.89,1.99,1.82,0.25,1.93,2,1.92,2,1.95,2.01,1.9,1.95,3.4,3.5,2.05,3.4,3.6,2.1,3.3,3.5,2.15,3.45,3.59,2.17,3.4,3.4,2.1,3.5,3.5,2.05,3.92,3.65,2.2,3.4,3.51,2.12,1.8,2,1.86,2.03,1.9,2.15,1.83,1.97,0.25,2.03,1.9,2.04,1.88,2.18,1.94,2.02,1.84
